year,week,home_team,away_team,home_score,away_score,home_win,point_diff,total_points,home_win_streak,game_number
2021,5,Packers,Patriots,43,36,1,7,79,2.0,36
2021,5,Cowboys,Bills,34,33,1,1,67,2.0,44
2021,5,Bears,Cowboys,12,34,0,-22,46,0.0,43
2021,6,Bears,Ravens,31,11,1,20,42,1.0,44
2021,6,Cowboys,Patriots,38,11,1,27,49,2.0,45
2021,6,Ravens,Patriots,45,36,1,9,81,3.0,43
2021,6,Packers,Cowboys,44,38,1,6,82,3.0,37
2021,6,Bills,Eagles,22,26,0,-4,48,0.0,41
2021,6,Eagles,Bills,16,28,0,-12,44,2.0,44
2021,6,Patriots,Bills,42,23,1,19,65,2.0,55
2021,6,Packers,Chiefs,12,21,0,-9,33,2.0,38
2021,7,Bears,Steelers,31,27,1,4,58,2.0,45
2021,7,Bears,49ers,42,30,1,12,72,3.0,46
2021,7,Steelers,Bears,28,18,1,10,46,2.0,46
2021,7,Chiefs,Cowboys,35,15,1,20,50,2.0,61
2021,7,Ravens,Eagles,23,26,0,-3,49,2.0,44
2021,7,Ravens,Packers,32,19,1,13,51,2.0,45
2021,7,Eagles,Cowboys,16,36,0,-20,52,1.0,45
2021,7,Eagles,Chiefs,25,25,0,0,50,0.0,46
2021,8,Bills,Bears,20,32,0,-12,52,0.0,42
2021,8,Cowboys,Patriots,38,14,1,24,52,3.0,46
2021,8,Ravens,Packers,33,17,1,16,50,2.0,46
2021,8,Steelers,Bills,18,44,0,-26,62,1.0,47
2021,8,Chiefs,Ravens,28,43,0,-15,71,2.0,62
2021,8,Bills,49ers,28,42,0,-14,70,0.0,43
2021,8,Steelers,Packers,33,14,1,19,47,2.0,48
2021,8,Steelers,49ers,32,28,1,4,60,2.0,49
2021,9,Ravens,Chiefs,19,18,1,1,37,3.0,47
2021,9,49ers,Eagles,22,41,0,-19,63,1.0,42
2021,9,Packers,Bills,17,18,0,-1,35,1.0,39
2021,9,Eagles,Bills,19,29,0,-10,48,0.0,47
2021,9,Cowboys,Eagles,15,16,0,-1,31,2.0,47
2021,9,Ravens,Bills,21,24,0,-3,45,2.0,48
2021,9,Chiefs,Eagles,31,45,0,-14,76,1.0,63
2021,9,Chiefs,Bears,36,44,0,-8,80,0.0,64
2021,10,Bears,Bills,19,25,0,-6,44,2.0,47
2021,10,Packers,Eagles,13,30,0,-17,43,0.0,40
2021,10,Ravens,Packers,44,41,1,3,85,2.0,49
2021,10,Ravens,Bears,10,44,0,-34,54,1.0,50
2021,10,Steelers,Packers,11,17,0,-6,28,2.0,50
2021,10,Eagles,Cowboys,41,38,1,3,79,1.0,48
2021,10,Packers,Steelers,31,22,1,9,53,1.0,41
2021,10,Chiefs,Patriots,45,29,1,16,74,1.0,65
2021,11,Cowboys,Steelers,43,30,1,13,73,2.0,48
2021,11,Bills,Steelers,17,26,0,-9,43,0.0,44
2021,11,Chiefs,Cowboys,42,19,1,23,61,2.0,66
2021,11,Steelers,Patriots,36,16,1,20,52,2.0,51
2021,11,Bears,Packers,40,16,1,24,56,2.0,48
2021,11,Bears,49ers,26,42,0,-16,68,1.0,49
2021,11,Patriots,Bears,13,11,1,2,24,2.0,56
2021,11,Cowboys,Bills,11,40,0,-29,51,1.0,49
2021,12,Chiefs,Cowboys,43,23,1,20,66,3.0,67
2021,12,Ravens,Bears,42,30,1,12,72,2.0,51
2021,12,Eagles,Chiefs,11,38,0,-27,49,1.0,49
2021,12,Chiefs,Cowboys,12,39,0,-27,51,2.0,68
2021,12,Eagles,Ravens,14,40,0,-26,54,1.0,50
2021,12,Eagles,49ers,41,29,1,12,70,1.0,51
2021,12,Cowboys,49ers,42,44,0,-2,86,1.0,50
2021,12,Patriots,Packers,15,44,0,-29,59,2.0,57
2021,13,Cowboys,Chiefs,24,34,0,-10,58,0.0,51
2021,13,Bears,Chiefs,32,21,1,11,53,2.0,50
2021,13,Steelers,Chiefs,45,24,1,21,69,2.0,52
2021,13,Cowboys,Patriots,42,30,1,12,72,1.0,52
2021,13,Bears,Chiefs,25,42,0,-17,67,1.0,51
2021,13,Patriots,49ers,15,22,0,-7,37,1.0,58
2021,13,Packers,Bears,30,18,1,12,48,2.0,42
2021,13,Steelers,Bears,12,34,0,-22,46,2.0,53
2021,14,Cowboys,Ravens,24,39,0,-15,63,1.0,53
2021,14,Chiefs,Eagles,29,41,0,-12,70,1.0,69
2021,14,Eagles,Chiefs,13,14,0,-1,27,1.0,52
2021,14,Chiefs,Cowboys,31,30,1,1,61,1.0,70
2021,14,Bills,Eagles,12,19,0,-7,31,0.0,45
2021,14,Packers,Eagles,32,43,0,-11,75,2.0,43
2021,14,Packers,Bears,39,33,1,6,72,2.0,44
2021,14,Patriots,Steelers,26,37,0,-11,63,0.0,59
2021,15,Bears,Chiefs,31,27,1,4,58,2.0,52
2021,15,Bears,Packers,22,14,1,8,36,2.0,53
2021,15,49ers,Packers,16,10,1,6,26,2.0,43
2021,15,49ers,Packers,34,20,1,14,54,2.0,44
2021,15,Chiefs,Bears,16,36,0,-20,52,1.0,71
2021,15,Packers,Patriots,29,35,0,-6,64,1.0,45
2021,15,49ers,Ravens,21,35,0,-14,56,2.0,45
2021,15,Cowboys,49ers,16,13,1,3,29,2.0,54
2021,16,Eagles,Patriots,23,32,0,-9,55,1.0,53
2021,16,Steelers,Ravens,21,12,1,9,33,2.0,54
2021,16,Packers,Ravens,39,15,1,24,54,2.0,46
2021,16,Bears,Steelers,34,45,0,-11,79,2.0,54
2021,16,Ravens,Packers,38,40,0,-2,78,1.0,52
2021,16,Chiefs,49ers,42,19,1,23,61,2.0,72
2021,16,Packers,Ravens,38,38,0,0,76,1.0,47
2021,16,49ers,Bills,35,37,0,-2,72,1.0,46
2021,17,Chiefs,Ravens,10,33,0,-23,43,1.0,73
2021,17,49ers,Steelers,25,39,0,-14,64,0.0,47
2021,17,Cowboys,Patriots,32,45,0,-13,77,1.0,55
2021,17,49ers,Patriots,40,21,1,19,61,1.0,48
2021,17,Patriots,Ravens,42,39,1,3,81,1.0,60
2021,17,Eagles,Bears,14,44,0,-30,58,0.0,54
2021,17,Cowboys,Bills,11,40,0,-29,51,1.0,56
2021,17,Ravens,Bills,36,22,1,14,58,2.0,53
2022,1,Packers,Chiefs,34,33,1,1,67,2.0,48
2022,1,49ers,Eagles,24,30,0,-6,54,1.0,49
2022,1,Bills,49ers,37,30,1,7,67,1.0,46
2022,1,Eagles,Chiefs,19,11,1,8,30,1.0,55
2022,1,Ravens,Packers,44,16,1,28,60,2.0,54
2022,1,Bears,49ers,19,10,1,9,29,2.0,55
2022,1,Patriots,Chiefs,23,43,0,-20,66,1.0,61
2022,1,Eagles,Bears,43,43,0,0,86,1.0,56
2022,2,Bills,Steelers,20,14,1,6,34,2.0,47
2022,2,Ravens,49ers,22,10,1,12,32,3.0,55
2022,2,Ravens,Cowboys,38,40,0,-2,78,2.0,56
2022,2,Steelers,Chiefs,38,31,1,7,69,2.0,55
2022,2,Bears,Chiefs,34,22,1,12,56,2.0,56
2022,2,Chiefs,Steelers,12,23,0,-11,35,1.0,74
2022,2,Cowboys,Chiefs,22,28,0,-6,50,0.0,57
2022,2,Ravens,Steelers,36,13,1,23,49,2.0,57
2022,3,49ers,Chiefs,44,29,1,15,73,2.0,50
2022,3,49ers,Patriots,45,26,1,19,71,2.0,51
2022,3,49ers,Patriots,37,38,0,-1,75,2.0,52
2022,3,Ravens,49ers,17,25,0,-8,42,1.0,58
2022,3,Ravens,49ers,45,17,1,28,62,2.0,59
2022,3,Packers,Chiefs,10,15,0,-5,25,1.0,49
2022,3,Bills,Ravens,11,29,0,-18,40,2.0,48
2022,3,Steelers,Eagles,33,42,0,-9,75,2.0,56
2022,4,Bills,Cowboys,39,33,1,6,72,2.0,49
2022,4,Cowboys,Steelers,28,35,0,-7,63,0.0,58
2022,4,Packers,Patriots,19,24,0,-5,43,1.0,50
2022,4,Steelers,Packers,13,12,1,1,25,2.0,57
2022,4,Ravens,Steelers,32,15,1,17,47,2.0,60
2022,4,49ers,Eagles,15,41,0,-26,56,1.0,53
2022,4,49ers,Bears,14,35,0,-21,49,0.0,54
2022,4,Steelers,Ravens,31,33,0,-2,64,1.0,58
2022,5,Bears,Bills,25,17,1,8,42,3.0,57
2022,5,Steelers,Bills,39,11,1,28,50,2.0,59
2022,5,Eagles,Packers,36,23,1,13,59,2.0,57
2022,5,Packers,Bears,24,35,0,-11,59,0.0,51
2022,5,Ravens,Chiefs,39,30,1,9,69,3.0,61
2022,5,Bills,Bears,11,15,0,-4,26,1.0,50
2022,5,49ers,Patriots,44,16,1,28,60,1.0,55
2022,5,Packers,Chiefs,21,31,0,-10,52,0.0,52
2022,6,Patriots,Steelers,12,32,0,-20,44,1.0,62
2022,6,49ers,Bears,45,37,1,8,82,2.0,56
2022,6,49ers,Bills,40,15,1,25,55,3.0,57
2022,6,Cowboys,Bills,42,43,0,-1,85,0.0,59
2022,6,Bears,Chiefs,24,30,0,-6,54,2.0,58
2022,6,Eagles,Chiefs,16,33,0,-17,49,1.0,58
2022,6,Ravens,Chiefs,38,45,0,-7,83,2.0,62
2022,6,Bills,49ers,38,35,1,3,73,2.0,51
2022,7,Eagles,Bills,36,35,1,1,71,2.0,59
2022,7,Packers,Eagles,40,10,1,30,50,1.0,53
2022,7,49ers,Packers,29,38,0,-9,67,2.0,58
2022,7,Eagles,Patriots,35,18,1,17,53,2.0,60
2022,7,Chiefs,Bears,27,41,0,-14,68,0.0,75
2022,7,Cowboys,Patriots,25,23,1,2,48,1.0,60
2022,7,Patriots,Bears,22,20,1,2,42,1.0,63
2022,7,Steelers,Cowboys,41,42,0,-1,83,1.0,60
2022,8,Steelers,Cowboys,27,21,1,6,48,2.0,61
2022,8,Ravens,49ers,17,11,1,6,28,2.0,63
2022,8,Cowboys,Eagles,41,41,0,0,82,1.0,61
2022,8,Bills,Packers,45,11,1,34,56,2.0,52
2022,8,Patriots,Packers,12,45,0,-33,57,1.0,64
2022,8,Bears,Bills,41,10,1,31,51,2.0,59
2022,8,Bills,Packers,28,20,1,8,48,3.0,53
2022,8,Chiefs,49ers,37,21,1,16,58,1.0,76
2022,9,49ers,Patriots,31,11,1,20,42,2.0,59
2022,9,Steelers,Packers,33,15,1,18,48,2.0,62
2022,9,Ravens,Chiefs,11,17,0,-6,28,1.0,64
2022,9,Chiefs,49ers,44,20,1,24,64,2.0,77
2022,9,Chiefs,Ravens,41,17,1,24,58,3.0,78
2022,9,Eagles,49ers,37,22,1,15,59,3.0,61
2022,9,Patriots,Packers,37,44,0,-7,81,1.0,65
2022,9,Packers,Patriots,14,36,0,-22,50,1.0,54
2022,10,Bears,49ers,26,41,0,-15,67,1.0,60
2022,10,Patriots,Cowboys,17,44,0,-27,61,0.0,66
2022,10,Ravens,Bears,12,40,0,-28,52,1.0,65
2022,10,Bears,49ers,27,21,1,6,48,2.0,61
2022,10,Steelers,Packers,18,32,0,-14,50,2.0,63
2022,10,Cowboys,49ers,30,16,1,14,46,2.0,62
2022,10,Cowboys,Bears,33,14,1,19,47,2.0,63
2022,10,Chiefs,Ravens,41,39,1,2,80,3.0,79
2022,11,Bills,Ravens,36,18,1,18,54,3.0,54
2022,11,Chiefs,49ers,29,32,0,-3,61,2.0,80
2022,11,Chiefs,Eagles,17,29,0,-12,46,1.0,81
2022,11,Patriots,Packers,27,34,0,-7,61,0.0,67
2022,11,Cowboys,Packers,34,23,1,11,57,3.0,64
2022,11,Chiefs,Packers,32,11,1,21,43,1.0,82
2022,11,Steelers,Ravens,32,41,0,-9,73,1.0,64
2022,11,Packers,Eagles,13,36,0,-23,49,1.0,55
2022,12,Eagles,49ers,45,14,1,31,59,3.0,62
2022,12,Chiefs,Packers,34,28,1,6,62,2.0,83
2022,12,Cowboys,Bears,13,20,0,-7,33,2.0,65
2022,12,49ers,Eagles,44,39,1,5,83,2.0,60
2022,12,Bears,Steelers,40,23,1,17,63,2.0,62
2022,12,Patriots,Bears,34,38,0,-4,72,0.0,68
2022,12,Patriots,Steelers,45,24,1,21,69,1.0,69
2022,12,49ers,Eagles,13,30,0,-17,43,2.0,61
2022,13,Bills,Chiefs,33,19,1,14,52,3.0,55
2022,13,Patriots,Chiefs,23,35,0,-12,58,1.0,70
2022,13,Cowboys,Steelers,42,20,1,22,62,2.0,66
2022,13,Patriots,Chiefs,10,34,0,-24,44,1.0,71
2022,13,49ers,Patriots,33,31,1,2,64,2.0,62
2022,13,Ravens,Steelers,38,42,0,-4,80,0.0,66
2022,13,Packers,Patriots,14,38,0,-24,52,0.0,56
2022,13,Bears,49ers,36,10,1,26,46,3.0,63
2022,14,Cowboys,Chiefs,36,22,1,14,58,2.0,67
2022,14,Eagles,Bills,28,27,1,1,55,3.0,63
2022,14,Packers,Eagles,32,26,1,6,58,1.0,57
2022,14,Bears,Bills,32,24,1,8,56,3.0,64
2022,14,Cowboys,49ers,34,30,1,4,64,3.0,68
2022,14,Bills,Chiefs,13,17,0,-4,30,2.0,56
2022,14,49ers,Ravens,24,23,1,1,47,2.0,63
2022,14,Patriots,Eagles,17,35,0,-18,52,0.0,72
2022,15,Cowboys,49ers,19,30,0,-11,49,2.0,69
2022,15,Steelers,Bears,10,34,0,-24,44,0.0,65
2022,15,Patriots,49ers,14,26,0,-12,40,0.0,73
2022,15,Bears,Bills,12,38,0,-26,50,2.0,65
2022,15,Cowboys,Bears,41,38,1,3,79,2.0,70
2022,15,Ravens,Bills,17,41,0,-24,58,0.0,67
2022,15,Patriots,49ers,29,27,1,2,56,1.0,74
2022,15,Bears,Steelers,12,29,0,-17,41,1.0,66
2022,16,Patriots,Steelers,11,35,0,-24,46,1.0,75
2022,16,Patriots,Steelers,26,27,0,-1,53,1.0,76
2022,16,Bears,Chiefs,17,10,1,7,27,1.0,67
2022,16,Chiefs,Eagles,16,28,0,-12,44,2.0,84
2022,16,49ers,Patriots,40,39,1,1,79,3.0,64
2022,16,Steelers,Chiefs,38,14,1,24,52,1.0,66
2022,16,Bears,Packers,36,34,1,2,70,2.0,68
2022,16,Bills,Steelers,16,23,0,-7,39,1.0,57
2022,17,Bears,Chiefs,31,27,1,4,58,3.0,69
2022,17,Ravens,Eagles,45,45,0,0,90,0.0,68
2022,17,Steelers,Patriots,44,11,1,33,55,2.0,67
2022,17,49ers,Steelers,30,42,0,-12,72,2.0,65
2022,17,Eagles,Chiefs,21,21,0,0,42,2.0,64
2022,17,Patriots,Cowboys,40,15,1,25,55,1.0,77
2022,17,Cowboys,Ravens,10,45,0,-35,55,1.0,71
2022,17,Cowboys,49ers,20,42,0,-22,62,1.0,72
2023,1,Packers,Bears,19,34,0,-15,53,1.0,58
2023,1,Bears,Eagles,21,45,0,-24,66,2.0,70
2023,1,Bills,Cowboys,12,23,0,-11,35,0.0,58
2023,1,Bears,Patriots,13,30,0,-17,43,1.0,71
2023,1,Chiefs,Packers,27,20,1,7,47,2.0,85
2023,1,Cowboys,Bills,15,22,0,-7,37,0.0,73
2023,1,Packers,Eagles,35,26,1,9,61,2.0,59
2023,1,49ers,Eagles,33,26,1,7,59,2.0,66
2023,2,Steelers,49ers,21,29,0,-8,50,2.0,68
2023,2,Chiefs,Eagles,45,34,1,11,79,2.0,86
2023,2,Eagles,Bears,43,18,1,25,61,2.0,65
2023,2,Cowboys,49ers,26,15,1,11,41,1.0,74
2023,2,Packers,Bears,30,33,0,-3,63,1.0,60
2023,2,Bills,Cowboys,34,42,0,-8,76,0.0,59
2023,2,Steelers,49ers,38,34,1,4,72,2.0,69
2023,2,Cowboys,Bills,23,37,0,-14,60,1.0,75
2023,3,Bills,Patriots,37,16,1,21,53,1.0,60
2023,3,Steelers,Bills,13,14,0,-1,27,1.0,70
2023,3,Eagles,Bills,38,17,1,21,55,2.0,66
2023,3,Cowboys,Ravens,14,30,0,-16,44,1.0,76
2023,3,Eagles,49ers,44,19,1,25,63,3.0,67
2023,3,Steelers,Chiefs,32,43,0,-11,75,1.0,71
2023,3,Cowboys,Ravens,14,11,1,3,25,1.0,77
2023,3,Bills,Ravens,11,19,0,-8,30,1.0,61
2023,4,Chiefs,Packers,38,21,1,17,59,3.0,87
2023,4,49ers,Cowboys,44,32,1,12,76,2.0,67
2023,4,Packers,Eagles,33,15,1,18,48,2.0,61
2023,4,Bears,Ravens,45,38,1,7,83,1.0,72
2023,4,49ers,Packers,12,25,0,-13,37,2.0,68
2023,4,49ers,Patriots,11,27,0,-16,38,1.0,69
2023,4,49ers,Packers,12,34,0,-22,46,0.0,70
2023,4,Patriots,Bills,26,35,0,-9,61,1.0,78
2023,5,Bears,Patriots,35,37,0,-2,72,1.0,73
2023,5,Steelers,Eagles,18,40,0,-22,58,0.0,72
2023,5,Cowboys,Bears,13,14,0,-1,27,1.0,78
2023,5,Ravens,Cowboys,16,33,0,-17,49,0.0,69
2023,5,Bears,Eagles,11,10,1,1,21,2.0,74
2023,5,Cowboys,Steelers,29,13,1,16,42,2.0,79
2023,5,Eagles,Cowboys,27,42,0,-15,69,2.0,68
2023,5,Cowboys,Steelers,12,21,0,-9,33,1.0,80
2023,6,Ravens,Patriots,30,25,1,5,55,1.0,70
2023,6,Cowboys,Packers,23,18,1,5,41,2.0,81
2023,6,Steelers,Ravens,20,15,1,5,35,1.0,73
2023,6,Steelers,Chiefs,36,33,1,3,69,2.0,74
2023,6,Packers,Eagles,12,14,0,-2,26,1.0,62
2023,6,Packers,Chiefs,18,12,1,6,30,2.0,63
2023,6,Ravens,Eagles,33,35,0,-2,68,1.0,71
2023,6,Patriots,Cowboys,30,36,0,-6,66,1.0,79
2023,7,Bills,Ravens,24,24,0,0,48,1.0,62
2023,7,Cowboys,49ers,23,39,0,-16,62,1.0,82
2023,7,Patriots,Steelers,33,13,1,20,46,1.0,80
2023,7,Steelers,Bills,32,29,1,3,61,3.0,75
2023,7,Bills,Patriots,42,26,1,16,68,1.0,63
2023,7,Eagles,Packers,27,37,0,-10,64,1.0,69
2023,7,49ers,Eagles,44,43,1,1,87,1.0,71
2023,7,Bears,Ravens,17,43,0,-26,60,1.0,75
2023,8,Steelers,49ers,28,44,0,-16,72,2.0,76
2023,8,Cowboys,Steelers,27,15,1,12,42,2.0,83
2023,8,Bills,Packers,16,34,0,-18,50,1.0,64
2023,8,49ers,Steelers,41,15,1,26,56,2.0,72
2023,8,Steelers,Bills,45,38,1,7,83,2.0,77
2023,8,Ravens,49ers,40,25,1,15,65,2.0,72
2023,8,Bills,Eagles,38,29,1,9,67,2.0,65
2023,8,Bills,Patriots,43,40,1,3,83,2.0,66
2023,9,Packers,Cowboys,27,15,1,12,42,2.0,64
2023,9,Bills,Cowboys,13,28,0,-15,41,2.0,67
2023,9,Bills,Eagles,45,37,1,8,82,2.0,68
2023,9,Packers,Chiefs,13,26,0,-13,39,2.0,65
2023,9,Cowboys,Chiefs,12,38,0,-26,50,1.0,84
2023,9,Chiefs,Bills,33,11,1,22,44,3.0,88
2023,9,Chiefs,Patriots,10,15,0,-5,25,2.0,89
2023,9,Bears,Eagles,41,21,1,20,62,2.0,76
2023,10,Bears,Chiefs,13,10,1,3,23,2.0,77
2023,10,Packers,Chiefs,11,30,0,-19,41,1.0,66
2023,10,Eagles,49ers,45,44,1,1,89,1.0,70
2023,10,Ravens,Bears,44,38,1,6,82,2.0,73
2023,10,49ers,Bills,19,29,0,-10,48,2.0,73
2023,10,Eagles,Bills,39,32,1,7,71,2.0,71
2023,10,Chiefs,Cowboys,22,34,0,-12,56,1.0,90
2023,10,Eagles,Bears,20,41,0,-21,61,2.0,72
2023,11,Eagles,Steelers,16,13,1,3,29,2.0,73
2023,11,Chiefs,Bears,22,43,0,-21,65,0.0,91
2023,11,Bills,Cowboys,12,27,0,-15,39,1.0,69
2023,11,Packers,Eagles,36,12,1,24,48,1.0,67
2023,11,Steelers,Eagles,38,32,1,6,70,2.0,78
2023,11,Packers,Eagles,44,33,1,11,77,2.0,68
2023,11,Bears,Cowboys,24,11,1,13,35,3.0,78
2023,11,Cowboys,Ravens,45,24,1,21,69,2.0,85
2023,12,Cowboys,Ravens,27,28,0,-1,55,1.0,86
2023,12,Eagles,Bears,12,21,0,-9,33,1.0,74
2023,12,Chiefs,Cowboys,21,16,1,5,37,1.0,92
2023,12,Ravens,Eagles,21,18,1,3,39,3.0,74
2023,12,49ers,Eagles,22,44,0,-22,66,1.0,74
2023,12,Cowboys,Packers,26,24,1,2,50,2.0,87
2023,12,Chiefs,Cowboys,36,22,1,14,58,2.0,93
2023,12,Chiefs,49ers,15,26,0,-11,41,2.0,94
2023,13,Steelers,Packers,22,35,0,-13,57,2.0,79
2023,13,Cowboys,Bills,14,41,0,-27,55,1.0,88
2023,13,Bears,Patriots,34,29,1,5,63,3.0,79
2023,13,Bills,Bears,36,35,1,1,71,2.0,70
2023,13,Bills,Ravens,43,29,1,14,72,2.0,71
2023,13,Cowboys,Ravens,18,40,0,-22,58,1.0,89
2023,13,Packers,Chiefs,45,11,1,34,56,3.0,69
2023,13,Cowboys,49ers,27,35,0,-8,62,0.0,90
2023,14,Ravens,Eagles,35,39,0,-4,74,2.0,75
2023,14,49ers,Steelers,23,19,1,4,42,1.0,75
2023,14,Bears,Chiefs,24,42,0,-18,66,2.0,80
2023,14,Ravens,Cowboys,23,10,1,13,33,2.0,76
2023,14,Packers,Cowboys,41,43,0,-2,84,2.0,70
2023,14,Cowboys,49ers,42,40,1,2,82,1.0,91
2023,14,49ers,Packers,16,27,0,-11,43,1.0,76
2023,14,Bills,Packers,38,35,1,3,73,3.0,72
2023,15,Steelers,Bills,14,17,0,-3,31,1.0,80
2023,15,Packers,Bears,43,23,1,20,66,2.0,71
2023,15,Ravens,Steelers,18,26,0,-8,44,1.0,77
2023,15,Steelers,Bills,17,27,0,-10,44,0.0,81
2023,15,Eagles,Cowboys,35,12,1,23,47,2.0,75
2023,15,Eagles,Bills,15,16,0,-1,31,1.0,76
2023,15,Cowboys,Bears,15,35,0,-20,50,1.0,92
2023,15,Bills,Chiefs,13,19,0,-6,32,2.0,73
2023,16,Cowboys,Ravens,15,41,0,-26,56,1.0,93
2023,16,Eagles,Cowboys,13,45,0,-32,58,1.0,77
2023,16,Steelers,Chiefs,11,44,0,-33,55,0.0,82
2023,16,Bears,Chiefs,19,33,0,-14,52,1.0,81
2023,16,Bears,49ers,36,39,0,-3,75,0.0,82
2023,16,Steelers,Ravens,42,43,0,-1,85,0.0,83
2023,16,Ravens,Bills,22,22,0,0,44,1.0,78
2023,16,Cowboys,Packers,21,40,0,-19,61,0.0,94
2023,17,Eagles,Steelers,33,43,0,-10,76,0.0,78
2023,17,Packers,Bills,35,40,0,-5,75,1.0,72
2023,17,Eagles,Patriots,21,45,0,-24,66,0.0,79
2023,17,Packers,Bills,12,35,0,-23,47,1.0,73
2023,17,Cowboys,Patriots,35,45,0,-10,80,0.0,95
2023,17,Ravens,Steelers,44,29,1,15,73,1.0,79
2023,17,Ravens,Steelers,17,13,1,4,30,2.0,80
2023,17,Bills,Steelers,15,18,0,-3,33,1.0,74
2024,1,Packers,Bears,19,21,0,-2,40,0.0,74
2024,1,Patriots,Ravens,20,13,1,7,33,2.0,81
2024,1,Bears,Packers,19,12,1,7,31,1.0,83
2024,1,Chiefs,Packers,25,23,1,2,48,2.0,95
2024,1,Packers,Steelers,23,34,0,-11,57,0.0,75
2024,1,Chiefs,Packers,45,12,1,33,57,2.0,96
2024,1,Steelers,49ers,28,37,0,-9,65,0.0,84
2024,1,Bears,Packers,33,39,0,-6,72,1.0,84
2024,2,Chiefs,Packers,17,41,0,-24,58,2.0,97
2024,2,Eagles,Patriots,19,28,0,-9,47,0.0,80
2024,2,Bills,Cowboys,32,28,1,4,60,1.0,75
2024,2,Bears,Eagles,12,21,0,-9,33,1.0,85
2024,2,Bears,Packers,14,43,0,-29,57,0.0,86
2024,2,Chiefs,Steelers,14,44,0,-30,58,1.0,98
2024,2,Ravens,49ers,43,37,1,6,80,3.0,81
2024,2,Eagles,Patriots,32,26,1,6,58,1.0,81
2024,3,Chiefs,Bears,39,12,1,27,51,1.0,99
2024,3,49ers,Ravens,13,21,0,-8,34,1.0,77
2024,3,Cowboys,Packers,29,17,1,12,46,1.0,96
2024,3,Eagles,Patriots,42,43,0,-1,85,1.0,82
2024,3,Eagles,Bills,30,17,1,13,47,2.0,83
2024,3,Chiefs,Patriots,29,11,1,18,40,2.0,100
2024,3,49ers,Chiefs,38,40,0,-2,78,0.0,78
2024,3,Packers,Eagles,44,41,1,3,85,1.0,76
2024,4,Patriots,Chiefs,27,28,0,-1,55,2.0,82
2024,4,Bills,Eagles,19,10,1,9,29,2.0,76
2024,4,Eagles,Steelers,35,26,1,9,61,2.0,84
2024,4,Steelers,Chiefs,19,33,0,-14,52,0.0,85
2024,4,Eagles,Bills,13,31,0,-18,44,2.0,85
2024,4,Eagles,Bills,26,40,0,-14,66,1.0,86
2024,4,Ravens,Bills,29,33,0,-4,62,2.0,82
2024,4,Bears,Ravens,37,18,1,19,55,1.0,87
2024,5,Bears,Ravens,10,28,0,-18,38,1.0,88
2024,5,Bears,Cowboys,34,20,1,14,54,2.0,89
2024,5,Steelers,Bills,40,38,1,2,78,1.0,86
2024,5,Bills,49ers,28,15,1,13,43,3.0,77
2024,5,Steelers,Ravens,22,19,1,3,41,2.0,87
2024,5,Packers,Steelers,38,37,1,1,75,2.0,77
2024,5,Packers,Cowboys,27,14,1,13,41,3.0,78
2024,5,Chiefs,Patriots,38,22,1,16,60,3.0,101
2024,6,Chiefs,Packers,17,19,0,-2,36,2.0,102
2024,6,Steelers,Packers,22,24,0,-2,46,2.0,88
2024,6,Cowboys,Packers,37,28,1,9,65,2.0,97
2024,6,Eagles,Bears,40,18,1,22,58,1.0,87
2024,6,Patriots,49ers,24,14,1,10,38,2.0,83
2024,6,Steelers,Bills,11,38,0,-27,49,1.0,89
2024,6,49ers,Cowboys,34,15,1,19,49,1.0,79
2024,6,Bears,49ers,24,18,1,6,42,2.0,90
2024,7,Bears,Patriots,44,35,1,9,79,3.0,91
2024,7,Steelers,Patriots,21,14,1,7,35,1.0,90
2024,7,Steelers,Bears,25,19,1,6,44,2.0,91
2024,7,Eagles,Packers,25,13,1,12,38,2.0,88
2024,7,Bills,Bears,39,21,1,18,60,3.0,78
2024,7,49ers,Packers,22,40,0,-18,62,1.0,80
2024,7,Ravens,Bills,30,38,0,-8,68,1.0,83
2024,7,49ers,Eagles,27,18,1,9,45,2.0,81
2024,8,49ers,Cowboys,13,44,0,-31,57,1.0,82
2024,8,Cowboys,49ers,15,19,0,-4,34,2.0,98
2024,8,Ravens,Eagles,39,15,1,24,54,1.0,84
2024,8,Bears,Chiefs,37,16,1,21,53,3.0,92
2024,8,Packers,Ravens,36,40,0,-4,76,2.0,79
2024,8,Cowboys,Eagles,29,34,0,-5,63,1.0,99
2024,8,Bears,Packers,37,10,1,27,47,3.0,93
2024,8,Cowboys,Bills,45,18,1,27,63,1.0,100
2024,9,Patriots,49ers,21,18,1,3,39,2.0,84
2024,9,Ravens,Eagles,39,44,0,-5,83,1.0,85
2024,9,Patriots,Cowboys,43,44,0,-1,87,2.0,85
2024,9,Packers,49ers,34,44,0,-10,78,1.0,80
2024,9,Cowboys,Steelers,24,20,1,4,44,2.0,101
2024,9,Patriots,Bears,10,31,0,-21,41,1.0,86
2024,9,Cowboys,49ers,33,15,1,18,48,3.0,102
2024,9,Packers,Bills,10,29,0,-19,39,0.0,81
2024,10,Packers,Eagles,36,14,1,22,50,1.0,82
2024,10,Ravens,Chiefs,39,36,1,3,75,2.0,86
2024,10,Patriots,Bears,33,19,1,14,52,1.0,87
2024,10,Chiefs,Eagles,21,35,0,-14,56,1.0,103
2024,10,Bears,Ravens,31,11,1,20,42,3.0,94
2024,10,Bears,Steelers,18,21,0,-3,39,2.0,95
