year,week,home_team,away_team,home_score,away_score
2023,9,Cowboys,Chiefs,12,38
2023,9,Chiefs,Bills,33,11
2023,9,Chiefs,Patriots,10,15
2023,9,Bears,Eagles,41,21
2023,10,Bears,Chiefs,13,10
2023,10,Packers,Chiefs,11,30
2023,10,Eagles,49ers,45,44
2023,10,Ravens,Bears,44,38
2023,10,49ers,Bills,19,29
2023,10,Eagles,Bills,39,32
2023,10,Chiefs,Cowboys,22,34
2023,10,Eagles,Bears,20,41
2023,11,Eagles,Steelers,16,13
2023,11,Chiefs,Bears,22,43
2023,11,Bills,Cowboys,12,27
2023,11,Packers,Eagles,36,12
2023,11,Steelers,Eagles,38,32
2023,11,Packers,Eagles,44,33
2023,11,Bears,Cowboys,24,11
2023,11,Cowboys,Ravens,45,24
2023,12,Cowboys,Ravens,27,28
2023,12,Eagles,Bears,12,21
2023,12,Chiefs,Cowboys,21,16
2023,12,Ravens,Eagles,21,18
2023,12,49ers,Eagles,22,44
2023,12,Cowboys,Packers,26,24
2023,12,Chiefs,Cowboys,36,22
2023,12,Chiefs,49ers,15,26
2023,13,Steelers,Packers,22,35
2023,13,Cowboys,Bills,14,41
2023,13,Bears,Patriots,34,29
2023,13,Bills,Bears,36,35
2023,13,Bills,Ravens,43,29
2023,13,Cowboys,Ravens,18,40
2023,13,Packers,Chiefs,45,11
2023,13,Cowboys,49ers,27,35
2023,14,Ravens,Eagles,35,39
2023,14,49ers,Steelers,23,19
2023,14,Bears,Chiefs,24,42
2023,14,Ravens,Cowboys,23,10
2023,14,Packers,Cowboys,41,43
2023,14,Cowboys,49ers,42,40
2023,14,49ers,Packers,16,27
2023,14,Bills,Packers,38,35
2023,15,Steelers,Bills,14,17
2023,15,Packers,Bears,43,23
2023,15,Ravens,Steelers,18,26
2023,15,Steelers,Bills,17,27
2023,15,Eagles,Cowboys,35,12
2023,15,Eagles,Bills,15,16
2023,15,Cowboys,Bears,15,35
2023,15,Bills,Chiefs,13,19
2023,16,Cowboys,Ravens,15,41
2023,16,Eagles,Cowboys,13,45
2023,16,Steelers,Chiefs,11,44
2023,16,Bears,Chiefs,19,33
2023,16,Bears,49ers,36,39
2023,16,Steelers,Ravens,42,43
2023,16,Ravens,Bills,22,22
2023,16,Cowboys,Packers,21,40
2023,17,Eagles,Steelers,33,43
2023,17,Packers,Bills,35,40
2023,17,Eagles,Patriots,21,45
2023,17,Packers,Bills,12,35
2023,17,Cowboys,Patriots,35,45
2023,17,Ravens,Steelers,44,29
2023,17,Ravens,Steelers,17,13
2023,17,Bills,Steelers,15,18
2024,1,Packers,Bears,19,21
2024,1,Patriots,Ravens,20,13
2024,1,Bears,Packers,19,12
2024,1,Chiefs,Packers,25,23
2024,1,Packers,Steelers,23,34
2024,1,Chiefs,Packers,45,12
2024,1,Steelers,49ers,28,37
2024,1,Bears,Packers,33,39
2024,2,Chiefs,Packers,17,41
2024,2,Eagles,Patriots,19,28
2024,2,Bills,Cowboys,32,28
2024,2,Bears,Eagles,12,21
2024,2,Bears,Packers,14,43
2024,2,Chiefs,Steelers,14,44
2024,2,Ravens,49ers,43,37
2024,2,Eagles,Patriots,32,26
2024,3,Chiefs,Bears,39,12
2024,3,49ers,Ravens,13,21
2024,3,Cowboys,Packers,29,17
2024,3,Eagles,Patriots,42,43
2024,3,Eagles,Bills,30,17
2024,3,Chiefs,Patriots,29,11
2024,3,49ers,Chiefs,38,40
2024,3,Packers,Eagles,44,41
2024,4,Patriots,Chiefs,27,28
2024,4,Bills,Eagles,19,10
2024,4,Eagles,Steelers,35,26
2024,4,Steelers,Chiefs,19,33
2024,4,Eagles,Bills,13,31
2024,4,Eagles,Bills,26,40
2024,4,Ravens,Bills,29,33
2024,4,Bears,Ravens,37,18
2024,5,Bears,Ravens,10,28
2024,5,Bears,Cowboys,34,20
2024,5,Steelers,Bills,40,38
2024,5,Bills,49ers,28,15
2024,5,Steelers,Ravens,22,19
2024,5,Packers,Steelers,38,37
2024,5,Packers,Cowboys,27,14
2024,5,Chiefs,Patriots,38,22
2024,6,Chiefs,Packers,17,19
2024,6,Steelers,Packers,22,24
2024,6,Cowboys,Packers,37,28
2024,6,Eagles,Bears,40,18
2024,6,Patriots,49ers,24,14
2024,6,Steelers,Bills,11,38
2024,6,49ers,Cowboys,34,15
2024,6,Bears,49ers,24,18
2024,7,Bears,Patriots,44,35
2024,7,Steelers,Patriots,21,14
2024,7,Steelers,Bears,25,19
2024,7,Eagles,Packers,25,13
2024,7,Bills,Bears,39,21
2024,7,49ers,Packers,22,40
2024,7,Ravens,Bills,30,38
2024,7,49ers,Eagles,27,18
2024,8,49ers,Cowboys,13,44
2024,8,Cowboys,49ers,15,19
2024,8,Ravens,Eagles,39,15
2024,8,Bears,Chiefs,37,16
2024,8,Packers,Ravens,36,40
2024,8,Cowboys,Eagles,29,34
2024,8,Bears,Packers,37,10
2024,8,Cowboys,Bills,45,18
2024,9,Patriots,49ers,21,18
2024,9,Ravens,Eagles,39,44
2024,9,Patriots,Cowboys,43,44
2024,9,Packers,49ers,34,44
2024,9,Cowboys,Steelers,24,20
2024,9,Patriots,Bears,10,31
2024,9,Cowboys,49ers,33,15
2024,9,Packers,Bills,10,29
2024,10,Packers,Eagles,36,14
2024,10,Ravens,Chiefs,39,36
2024,10,Patriots,Bears,33,19
2024,10,Chiefs,Eagles,21,35
2024,10,Bears,Ravens,31,11
2024,10,Bears,Steelers,18,21
2024,10,Chiefs,Ravens,42,32
2024,10,49ers,Bills,12,41
2024,11,Ravens,Eagles,20,27
2024,11,49ers,Packers,15,21
2024,11,Bears,Patriots,36,28
2024,11,Ravens,Patriots,22,27
2024,11,Cowboys,Packers,20,20
2024,11,Cowboys,49ers,34,44
2024,11,Eagles,Packers,14,16
2024,11,Steelers,Chiefs,21,27
2024,12,49ers,Chiefs,41,12
2024,12,49ers,Chiefs,10,33
2024,12,Steelers,Cowboys,37,20
2024,12,Ravens,49ers,20,35
2024,12,Bills,Bears,21,15
2024,12,49ers,Steelers,33,13
2024,12,Chiefs,Ravens,40,28
2024,12,Patriots,Packers,12,29
2024,13,49ers,Packers,18,41
2024,13,Ravens,Cowboys,33,36
2024,13,Steelers,Bills,10,35
2024,13,49ers,Bills,21,23
2024,13,Bills,Ravens,34,14
2024,13,Patriots,Ravens,27,19
2024,13,Bears,Bills,15,25
2024,13,Bears,Patriots,40,15
2024,14,Cowboys,Chiefs,25,28
2024,14,Bills,Packers,12,28
2024,14,49ers,Ravens,38,17
2024,14,Bears,Steelers,35,33
2024,14,Bills,Packers,37,30
2024,14,Chiefs,Patriots,44,45
2024,14,Eagles,Steelers,37,13
2024,14,Eagles,Ravens,35,31
2024,15,Packers,49ers,16,32
2024,15,Cowboys,49ers,11,35
2024,15,Cowboys,Steelers,39,31
2024,15,Steelers,Cowboys,25,41
2024,15,Steelers,Cowboys,38,40
2024,15,Patriots,49ers,25,36
2024,15,Ravens,Eagles,14,17
2024,15,Packers,Bills,40,25
2024,16,Bills,Eagles,18,18
2024,16,Patriots,Chiefs,43,28
2024,16,Bears,Steelers,10,22
2024,16,Patriots,Bills,24,18
2024,16,Ravens,Chiefs,18,26
2024,16,Eagles,49ers,41,26
2024,16,Eagles,Cowboys,20,26
2024,16,Chiefs,Steelers,41,16
2024,17,Patriots,Cowboys,35,13
2024,17,Bills,Packers,11,37
2024,17,Bears,Steelers,30,11
2024,17,Patriots,Steelers,41,43
2024,17,Steelers,Patriots,17,12
2024,17,Chiefs,Bills,34,14
2024,17,49ers,Bills,36,13
2024,17,Patriots,Steelers,40,44
